,smiles,log_P,SA,QED,MW
0,O=C(NC[C@@H]1CCCO1)Nc1cnn(Cc2ccccc2)c1,2.2319,2.475889623372389,0.9858461,300.362
1,CCC[C@H](C#N)[C@@H](O)c1ccc(C(F)(F)F)cc1,3.67868,3.2040554325268316,0.85434043,257.255
2,CC(=O)Nc1ccc(S(=O)(=O)N[C@@H]2CC(=O)N(c3ccc(F)cc3)C2)cc1,1.8679,2.5019945712189173,0.64804953,391.424
3,CCc1[nH+]n(C)c2c1NC[C@]1(C)COC[C@H]1N2,0.6441,5.517182549913934,0.74669594,237.327
4,Cc1nn(CCO)c2ncc(C(=O)c3cc(Cl)cc(Cl)c3O)cc12,2.97542,2.548925111682326,0.778699,366.204
5,C[NH+](CC(=O)NC(C)(C)C)C1CCC2(CC1)OCCO2,0.1015,4.71575550366372,0.97120875,285.408
6,Cc1ccc([C@H](C)NC(=O)/C(C#N)=C/[C@H]2C=NN=C2c2ccccc2)cc1,3.7271,3.5628658809603513,0.8420388,356.429
7,CC(C)Oc1cccc(C(=O)[C@@H]2CCCN(C(=O)CCc3ccccn3)C2)c1,3.9229,2.6362536925050986,0.7239843,380.488
8,Cc1ccc(O)c(NS(=O)(=O)c2cc(F)c(F)c(F)c2)c1,2.91872,2.1374166973552473,0.9776393,317.288
9,COc1ccc(N)c(SCc2c(Cl)cc(C)nc2Cl)c1,4.57992,2.491617613573256,0.94177526,329.252
10,CC1(C)CCCN(C(=O)NCc2cscn2)CC1,2.8648,2.4939801318742685,0.9037667,267.398
11,Cc1ccc(S(=O)(=O)N2CCC(C(=O)N3CCN(c4cccc[nH+]4)CC3)CC2)c(C)c1,1.86704,3.0062002070989013,0.40719256,443.593
12,Cn1cc(C(=O)OC[C@@]2(C)CCCO2)c(-c2cccs2)n1,2.8745,3.259481306736144,0.99683374,306.387
13,CC1(C)CN([C@@H]2CCN(c3ccccc3Cl)C2=O)CC[S@@]1=O,2.2882,3.7940688019310063,0.91933715,340.876
14,CC(=O)CCc1ccc(OCC(=O)N2CCO[C@@H]3CCCC[C@H]32)cc1,2.757,2.950913358096175,0.90385073,345.439
15,Cc1cc(Cl)c(NC(=O)C(=O)NC2CCC(O)CC2)cc1Cl,2.66002,2.2520287418021407,0.88792694,345.226
16,COc1ccc(CCNC(=O)c2ccncc2)cc1,2.0627,1.5885350973706718,0.8547746,256.305
17,COc1cccc(Nc2ccccc2)c1,3.4388,1.321876475447274,0.47484162,199.253
18,COc1cc(OC)c(NC(=O)[C@H](C)c2ccc(Cl)s2)cc1F,4.3,2.739512581952269,0.910198,343.807
19,Cc1cnc([C@@H](C)NC(=O)NCC(C)(C)c2ccccc2Cl)s1,4.44292,2.9788120746624234,0.8752551,351.903
20,O=C(NCc1cccnc1)c1cc(-c2ccncc2)nc2ccccc12,3.6218,1.971065853100022,0.8957965,340.386
21,Cc1nn(C)c2ncc(NC(=O)[C@@H](Sc3ccccc3)c3ccccc3)cc12,4.74882,2.6336354019068065,0.66375065,388.496
22,CC[C@H](C)C[C@H](C)NC(=O)[C@@H]1CCC[NH2+][C@@H]1C,1.2892,4.6628267216235395,0.76110476,241.399
23,Cc1ccc([C@H]2CN(CCN3C(=O)c4ccccc4C3=O)CCO2)c(C)c1,2.97294,2.695576485304832,0.81423604,364.445
24,CN(C)c1ncc(C[NH+]2CCC[C@@H]3CCC[C@@H]32)s1,1.5565,4.992563283806964,0.8653802,266.434
25,O=C(C[S@](=O)Cc1cn2ccccc2n1)NCCc1ccc(F)cc1,2.081,2.9439312301729235,0.8289462,359.426
26,C=CCn1c(SCC(=O)Nc2nc3ccccc3s2)nnc1C(C)C,3.928,2.334453836393328,0.74956965,373.507
27,C[C@@H]1CCCN(C(=O)C2CC[NH+](Cc3ccoc3)CC2)C1,1.333,4.11923042401231,0.9758666,291.415
28,C[C@@H]([NH2+]Cc1cnc(-c2ccccn2)s1)C(C)(C)C,2.7031,3.8295525949954,0.93911535,276.429
29,COc1ccc(-c2noc(C[NH+]3CCCC[C@@H]3C(=O)[O-])n2)cc1OC,-0.5589,4.23278510782532,0.8175142,347.371
30,CCN(CC)C(=O)CN1CCC([NH+]2CCCCC2)CC1,0.388,3.689138467456214,0.93829733,282.452
31,CCn1cc(C[NH+]2CCc3c(F)cc(F)cc3C2)cn1,1.3224,4.260137084934279,0.9144449,278.326
32,N#Cc1ccc(NC(=O)N(Cc2cccc(O)c2)C2CC2)cc1,3.46038,2.078516341021171,0.97809386,307.353
33,O=C1CC(=O)N(Cc2ccsc2)C1,1.0495,2.690044739613816,0.482379,195.243
34,CCOC(=O)C1=C(C)NC(=O)N[C@H]1c1cc(OC)ccc1O,1.5918,2.690647197336885,0.9145279,306.318
35,O=C(Cn1c(=O)c(=O)n(Cc2ccc(Cl)cc2)c2ccccc21)NC1CCCCC1,3.3138,2.161214998748923,0.4856739,425.916
